mode: set
elliptic/cmd/bigmath/main.go:9.13,11.16 2 0
elliptic/pkg/ellipticcurve/utils.go:32.59,33.12 1 0
elliptic/pkg/ellipticcurve/utils.go:33.12,35.3 1 0
elliptic/pkg/ellipticcurve/utils.go:38.2,54.38 10 0
elliptic/pkg/ellipticcurve/utils.go:57.39,59.2 1 0
elliptic/pkg/finiteintfield/finiteintfield.go:12.77,17.18 3 1
elliptic/pkg/finiteintfield/finiteintfield.go:17.18,27.19 7 1
elliptic/pkg/finiteintfield/finiteintfield.go:27.19,29.49 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:29.49,31.5 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:33.4,34.55 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:34.55,35.10 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:39.3,40.54 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:40.54,41.9 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:45.2,45.20 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:116.46,118.31 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:118.31,120.3 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:121.2,121.15 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:126.56,130.23 3 1
elliptic/pkg/finiteintfield/finiteintfield.go:130.23,132.27 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:132.27,133.14 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:133.14,136.38 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:136.38,138.6 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:139.10,139.21 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:139.21,141.38 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:141.38,143.6 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:144.10,144.23 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:144.23,146.5 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:146.10,148.5 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:151.2,155.31 3 1
elliptic/pkg/finiteintfield/finiteintfield.go:155.31,160.3 4 1
elliptic/pkg/finiteintfield/finiteintfield.go:163.2,164.29 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:164.29,165.29 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:165.29,168.26 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:168.26,170.5 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:173.4,173.28 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:173.28,175.5 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:178.3,178.36 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:178.36,180.4 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:181.3,181.17 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:184.2,184.15 1 1
elliptic/pkg/finiteintfield/utils.go:3.24,4.11 1 1
elliptic/pkg/finiteintfield/utils.go:4.11,6.3 1 1
elliptic/pkg/finiteintfield/utils.go:7.2,7.10 1 1
